   0x4200f9b0 <+0>:     entry   a1, 0x110
   0x4200faa5 <+245>:   addi    a11, a1, 16
   0x4200faa8 <+248>:   addi    a10, a1, 108
   0x4200faab <+251>:   s32i.n  a8, a1, 16
   0x4200faad <+253>:   s32i.n  a9, a1, 24
   0x4200faaf <+255>:   s32i.n  a9, a1, 20
   0x4200fab1 <+257>:   call8   0x42010a80 <_ZN2dl6TensorIaE9set_shapeESt6vectorIiSaIiEE>
   0x4200fab4 <+260>:   l32i.n  a2, a1, 16
   0x4200fab6 <+262>:   s8i     a3, a10, 4
   0x4200fab9 <+265>:   beqz.n  a2, 0x4200fac5 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+277>
   0x4200fabb <+267>:   l32i.n  a11, a1, 24
   0x4200fabd <+269>:   mov.n   a10, a2
   0x4200fabf <+271>:   sub     a11, a11, a2
   0x4200fac2 <+274>:   call8   0x4200e52c <_ZdlPvj>
   0x4200fac5 <+277>:   l32i.n  a8, a6, 8
   0x4200fac7 <+279>:   l32i.n  a3, a6, 0
   0x4200fac9 <+281>:   l32i.n  a5, a6, 12
   0x4200facb <+283>:   l32i.n  a6, a6, 4
   0x4200facd <+285>:   movi.n  a2, 0
   0x4200facf <+287>:   movi.n  a10, 16
   0x4200fad1 <+289>:   s32i    a8, a1, 72
   0x4200fad4 <+292>:   s32i    a6, a1, 68
   0x4200fad7 <+295>:   s32i    a5, a1, 76
   0x4200fada <+298>:   s32i    a3, a1, 80
   0x4200fadd <+301>:   s32i    a2, a1, 172
   0x4200fae0 <+304>:   s32i    a2, a1, 176
   0x4200fae3 <+307>:   s32i    a2, a1, 180
   0x4200fae6 <+310>:   call8   0x4203106c <_Znwj>
   0x4200fae9 <+313>:   addi    a5, a10, 16
   0x4200faec <+316>:   addi    a11, a1, 68
   0x4200faef <+319>:   movi.n  a12, 16
   0x4200faf1 <+321>:   s32i    a5, a1, 180
   0x4200faf4 <+324>:   s32i    a10, a1, 172
   0x4200faf7 <+327>:   l32r    a8, 0x420003d0 <_stext+944> (0x400011f4)
--Type <RET> for more, q to quit, c to continue without paging--
   0x4200fafa <+330>:   callx8  a8
   0x4200fafd <+333>:   l32i    a8, a1, 0x114
   0x4200fb00 <+336>:   s32i    a5, a1, 176
   0x4200fb03 <+339>:   l32i.n  a3, a8, 4
   0x4200fb05 <+341>:   l32i.n  a6, a8, 0
   0x4200fb07 <+343>:   s32i    a3, a1, 196
   0x4200fb0a <+346>:   addi    a5, a1, 16
   0x4200fb0d <+349>:   movi.n  a10, 8
   0x4200fb0f <+351>:   movi    a3, 176
   0x4200fb12 <+354>:   add.n   a3, a5, a3
   0x4200fb14 <+356>:   s32i    a6, a1, 192
   0x4200fb17 <+359>:   s32i    a2, a1, 148
   0x4200fb1a <+362>:   s32i    a2, a1, 152
   0x4200fb1d <+365>:   s32i    a2, a1, 156
   0x4200fb20 <+368>:   call8   0x4203106c <_Znwj>
   0x4200fb23 <+371>:   l8ui    a13, a3, 0
   0x4200fb26 <+374>:   l8ui    a12, a3, 1
   0x4200fb29 <+377>:   l8ui    a11, a3, 2
   0x4200fb2c <+380>:   l8ui    a6, a3, 6
   0x4200fb2f <+383>:   mov.n   a2, a10
   0x4200fb31 <+385>:   l8ui    a9, a3, 4
   0x4200fb34 <+388>:   l8ui    a10, a3, 3
   0x4200fb37 <+391>:   l8ui    a8, a3, 5
   0x4200fb3a <+394>:   l8ui    a5, a3, 7
   0x4200fb3d <+397>:   s8i     a13, a2, 0
   0x4200fb40 <+400>:   s8i     a12, a2, 1
   0x4200fb43 <+403>:   s8i     a11, a2, 2
   0x4200fb46 <+406>:   s8i     a6, a2, 6
   0x4200fb49 <+409>:   l32i    a12, a1, 0x120
   0x4200fb4c <+412>:   addi    a6, a1, 16
   0x4200fb4f <+415>:   l32i    a11, a1, 228
   0x4200fb52 <+418>:   movi    a14, 132
   0x4200fb55 <+421>:   movi    a13, 156
   0x4200fb58 <+424>:   addi.n  a3, a2, 8
   0x4200fb5a <+426>:   s8i     a10, a2, 3
   0x4200fb5d <+429>:   s8i     a9, a2, 4
   0x4200fb60 <+432>:   s8i     a8, a2, 5
   0x4200fb63 <+435>:   s8i     a5, a2, 7
   0x4200fb66 <+438>:   add.n   a14, a6, a14
   0x4200fb68 <+440>:   add.n   a13, a6, a13
   0x4200fb6a <+442>:   mov.n   a10, a6
   0x4200fb6c <+444>:   s32i    a2, a1, 148
   0x4200fb6f <+447>:   s32i    a3, a1, 156
   0x4200fb72 <+450>:   s32i    a3, a1, 152
   0x4200fb75 <+453>:   call8   0x42010830 <_ZN2dl6FilterIaEC2EPKaiSt6vectorIiSaIiEES6_>
   0x4200fb78 <+456>:   l32i    a2, a1, 148
   0x4200fb7b <+459>:   beqz.n  a2, 0x4200fb88 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+472>
   0x4200fb7d <+461>:   l32i    a11, a1, 156
   0x4200fb80 <+464>:   mov.n   a10, a2
   0x4200fb82 <+466>:   sub     a11, a11, a2
   0x4200fb85 <+469>:   call8   0x4200e52c <_ZdlPvj>
   0x4200fb88 <+472>:   l32i    a2, a1, 172
   0x4200fb8b <+475>:   beqz.n  a2, 0x4200fb98 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+488>
   0x4200fb8d <+477>:   l32i    a11, a1, 180
   0x4200fb90 <+480>:   mov.n   a10, a2
   0x4200fb92 <+482>:   sub     a11, a11, a2
   0x4200fb95 <+485>:   call8   0x4200e52c <_ZdlPvj>
   0x4200fb98 <+488>:   movi.n  a2, 0
   0x4200fb9a <+490>:   movi.n  a3, 1
   0x4200fb9c <+492>:   movi.n  a10, 4
   0x4200fb9e <+494>:   s8i     a3, a1, 72
   0x4200fba1 <+497>:   s32i    a2, a1, 76
--Type <RET> for more, q to quit, c to continue without paging--
   0x4200fba4 <+500>:   s32i    a2, a1, 80
   0x4200fba7 <+503>:   s32i    a2, a1, 84
   0x4200fbaa <+506>:   s32i    a2, a1, 88
   0x4200fbad <+509>:   s32i    a2, a1, 92
   0x4200fbb0 <+512>:   s32i    a2, a1, 96
   0x4200fbb3 <+515>:   s32i    a2, a1, 100
   0x4200fbb6 <+518>:   s32i    a2, a1, 104
   0x4200fbb9 <+521>:   s32i    a2, a1, 172
   0x4200fbbc <+524>:   s32i    a2, a1, 148
   0x4200fbbf <+527>:   s32i    a2, a1, 152
   0x4200fbc2 <+530>:   s32i    a2, a1, 156
   0x4200fbc5 <+533>:   call8   0x4203106c <_Znwj>
   0x4200fbc8 <+536>:   addi    a8, a1, 16
   0x4200fbcb <+539>:   movi    a3, 156
   0x4200fbce <+542>:   add.n   a3, a8, a3
   0x4200fbd0 <+544>:   l8ui    a5, a3, 3
   0x4200fbd3 <+547>:   l8ui    a9, a3, 0
   0x4200fbd6 <+550>:   l8ui    a8, a3, 1
   0x4200fbd9 <+553>:   l8ui    a6, a3, 2
   0x4200fbdc <+556>:   s8i     a5, a10, 3
   0x4200fbdf <+559>:   movi    a11, 132
   0x4200fbe2 <+562>:   addi    a5, a1, 16
   0x4200fbe5 <+565>:   mov.n   a2, a10
   0x4200fbe7 <+567>:   addi.n  a3, a10, 4
   0x4200fbe9 <+569>:   s8i     a9, a10, 0
   0x4200fbec <+572>:   s8i     a8, a10, 1
   0x4200fbef <+575>:   s8i     a6, a10, 2
   0x4200fbf2 <+578>:   add.n   a11, a5, a11
   0x4200fbf4 <+580>:   addi    a10, a1, 68
   0x4200fbf7 <+583>:   s32i    a2, a1, 148
   0x4200fbfa <+586>:   s32i    a3, a1, 156
   0x4200fbfd <+589>:   s32i    a3, a1, 152
   0x4200fc00 <+592>:   call8   0x42010a80 <_ZN2dl6TensorIaE9set_shapeESt6vectorIiSaIiEE>
   0x4200fc03 <+595>:   l32i    a2, a1, 148
   0x4200fc06 <+598>:   beqz.n  a2, 0x4200fc13 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+611>
   0x4200fc08 <+600>:   l32i    a11, a1, 156
   0x4200fc0b <+603>:   mov.n   a10, a2
   0x4200fc0d <+605>:   sub     a11, a11, a2
   0x4200fc10 <+608>:   call8   0x4200e52c <_ZdlPvj>
   0x4200fc13 <+611>:   l32i    a2, a1, 88
   0x4200fc16 <+614>:   bnez    a2, 0x4200fa21 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+113>
   0x4200fc19 <+617>:   l32i.n  a5, a7, 8
   0x4200fc1b <+619>:   l32i.n  a3, a7, 12
   0x4200fc1d <+621>:   l32i    a8, a1, 0x12c
   0x4200fc20 <+624>:   l32i.n  a6, a7, 4
   0x4200fc22 <+626>:   s32i    a8, a1, 88
   0x4200fc25 <+629>:   s32i    a5, a1, 176
   0x4200fc28 <+632>:   l32i    a8, a1, 0x124
   0x4200fc2b <+635>:   s32i    a3, a1, 180
   0x4200fc2e <+638>:   addi    a5, a1, 16
   0x4200fc31 <+641>:   movi    a3, 156
   0x4200fc34 <+644>:   add.n   a3, a5, a3
   0x4200fc36 <+646>:   movi.n  a10, 12
   0x4200fc38 <+648>:   s8i     a2, a1, 72
   0x4200fc3b <+651>:   s32i    a8, a1, 92
   0x4200fc3e <+654>:   s32i    a6, a1, 172
   0x4200fc41 <+657>:   s32i    a2, a1, 148
   0x4200fc44 <+660>:   s32i    a2, a1, 152
   0x4200fc47 <+663>:   s32i    a2, a1, 156
   0x4200fc4a <+666>:   call8   0x4203106c <_Znwj>
   0x4200fc4d <+669>:   l8ui    a6, a3, 9
   0x4200fc50 <+672>:   l8ui    a8, a3, 8
--Type <RET> for more, q to quit, c to continue without paging--
   0x4200fc53 <+675>:   mov.n   a2, a10
   0x4200fc55 <+677>:   l8ui    a5, a3, 0
   0x4200fc58 <+680>:   l8ui    a11, a3, 5
   0x4200fc5b <+683>:   s8i     a6, a1, 224
   0x4200fc5e <+686>:   l8ui    a10, a3, 6
   0x4200fc61 <+689>:   l8ui    a15, a3, 1
   0x4200fc64 <+692>:   l8ui    a14, a3, 2
   0x4200fc67 <+695>:   l8ui    a13, a3, 3
   0x4200fc6a <+698>:   l8ui    a12, a3, 4
   0x4200fc6d <+701>:   l8ui    a9, a3, 7
   0x4200fc70 <+704>:   l8ui    a6, a3, 10
   0x4200fc73 <+707>:   s8i     a8, a2, 8
   0x4200fc76 <+710>:   l8ui    a3, a3, 11
   0x4200fc79 <+713>:   l8ui    a8, a1, 224
   0x4200fc7c <+716>:   s8i     a5, a2, 0
   0x4200fc7f <+719>:   s8i     a11, a2, 5
   0x4200fc82 <+722>:   addi    a5, a1, 16
   0x4200fc85 <+725>:   movi    a11, 132
   0x4200fc88 <+728>:   s8i     a3, a2, 11
   0x4200fc8b <+731>:   s8i     a10, a2, 6
   0x4200fc8e <+734>:   addi.n  a3, a2, 12
   0x4200fc90 <+736>:   s8i     a15, a2, 1
   0x4200fc93 <+739>:   s8i     a14, a2, 2
   0x4200fc96 <+742>:   s8i     a13, a2, 3
   0x4200fc99 <+745>:   s8i     a12, a2, 4
   0x4200fc9c <+748>:   s8i     a9, a2, 7
   0x4200fc9f <+751>:   s8i     a8, a2, 9
   0x4200fca2 <+754>:   s8i     a6, a2, 10
   0x4200fca5 <+757>:   add.n   a11, a5, a11
   0x4200fca7 <+759>:   addi    a10, a1, 68
   0x4200fcaa <+762>:   s32i    a2, a1, 148
   0x4200fcad <+765>:   s32i    a3, a1, 156
   0x4200fcb0 <+768>:   s32i    a3, a1, 152
   0x4200fcb3 <+771>:   call8   0x42010a80 <_ZN2dl6TensorIaE9set_shapeESt6vectorIiSaIiEE>
   0x4200fcb6 <+774>:   l32i    a2, a1, 148
   0x4200fcb9 <+777>:   beqz.n  a2, 0x4200fcc6 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+790>
   0x4200fcbb <+779>:   l32i    a11, a1, 156
   0x4200fcbe <+782>:   mov.n   a10, a2
   0x4200fcc0 <+784>:   sub     a11, a11, a2
   0x4200fcc3 <+787>:   call8   0x4200e52c <_ZdlPvj>
   0x4200fcc6 <+790>:   movi.n  a3, 0
   0x4200fcc8 <+792>:   movi.n  a10, 16
   0x4200fcca <+794>:   s32i    a3, a1, 204
   0x4200fccd <+797>:   s32i    a3, a1, 208
   0x4200fcd0 <+800>:   s32i    a3, a1, 212
   0x4200fcd3 <+803>:   call8   0x4203106c <_Znwj>
   0x4200fcd6 <+806>:   l32i    a11, a1, 0x110
   0x4200fcd9 <+809>:   addi    a5, a10, 16
   0x4200fcdc <+812>:   movi.n  a12, 16
   0x4200fcde <+814>:   mov.n   a2, a10
   0x4200fce0 <+816>:   s32i    a10, a1, 204
   0x4200fce3 <+819>:   s32i    a5, a1, 212
   0x4200fce6 <+822>:   l32r    a8, 0x420003d0 <_stext+944> (0x400011f4)
   0x4200fce9 <+825>:   callx8  a8
   0x4200fcec <+828>:   s32i    a5, a1, 208
   0x4200fcef <+831>:   bne     a4, a3, 0x4200fcf5 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+837>
   0x4200fcf2 <+834>:   j       0x4200fe90 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1248>
   0x4200fcf5 <+837>:   l32i.n  a2, a7, 12
   0x4200fcf7 <+839>:   s32i    a3, a1, 148
   0x4200fcfa <+842>:   s32i    a3, a1, 152
   0x4200fcfd <+845>:   s32i    a3, a1, 156
   0x4200fd00 <+848>:   addi    a6, a1, 16
--Type <RET> for more, q to quit, c to continue without paging--
   0x4200fd03 <+851>:   movi.n  a10, 4
   0x4200fd05 <+853>:   movi    a3, 176
   0x4200fd08 <+856>:   add.n   a3, a6, a3
   0x4200fd0a <+858>:   s32i    a2, a1, 192
   0x4200fd0d <+861>:   call8   0x4203106c <_Znwj>
   0x4200fd10 <+864>:   l8ui    a8, a3, 0
   0x4200fd13 <+867>:   l8ui    a7, a3, 1
   0x4200fd16 <+870>:   l8ui    a6, a3, 2
   0x4200fd19 <+873>:   l8ui    a5, a3, 3
   0x4200fd1c <+876>:   mov.n   a2, a10
   0x4200fd1e <+878>:   addi.n  a3, a10, 4
   0x4200fd20 <+880>:   s8i     a8, a10, 0
   0x4200fd23 <+883>:   s8i     a7, a10, 1
   0x4200fd26 <+886>:   addi    a8, a1, 16
   0x4200fd29 <+889>:   s8i     a6, a10, 2
   0x4200fd2c <+892>:   s8i     a5, a10, 3
   0x4200fd2f <+895>:   l32i    a12, a1, 0x124
   0x4200fd32 <+898>:   movi    a13, 132
   0x4200fd35 <+901>:   movi    a10, 156
   0x4200fd38 <+904>:   add.n   a13, a8, a13
   0x4200fd3a <+906>:   mov.n   a11, a4
   0x4200fd3c <+908>:   add.n   a10, a8, a10
   0x4200fd3e <+910>:   s32i    a2, a1, 148
   0x4200fd41 <+913>:   s32i    a3, a1, 156
   0x4200fd44 <+916>:   s32i    a3, a1, 152
   0x4200fd47 <+919>:   call8   0x420107d0 <_ZN2dl8ConstantIaEC2EPKaiSt6vectorIiSaIiEE>
   0x4200fd4a <+922>:   l32i    a2, a1, 148
   0x4200fd4d <+925>:   beqz.n  a2, 0x4200fd5b <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+939>
   0x4200fd4f <+927>:   l32i    a11, a1, 156
   0x4200fd52 <+930>:   or      a10, a2, a2
   0x4200fd55 <+933>:   sub     a11, a11, a2
   0x4200fd58 <+936>:   call8   0x4200e52c <_ZdlPvj>
   0x4200fd5b <+939>:   l32i    a3, a1, 0x128
   0x4200fd5e <+942>:   l8ui    a2, a3, 0
   0x4200fd61 <+945>:   bnez    a2, 0x4200fdad <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1021>
   0x4200fd64 <+948>:   l32i    a6, a1, 0x118
   0x4200fd67 <+951>:   addi    a5, a1, 16
   0x4200fd6a <+954>:   movi    a4, 132
   0x4200fd6d <+957>:   movi    a3, 156
   0x4200fd70 <+960>:   l32i.n  a15, a6, 4
   0x4200fd72 <+962>:   l32i.n  a14, a6, 0
   0x4200fd74 <+964>:   add.n   a4, a5, a4
   0x4200fd76 <+966>:   add.n   a3, a5, a3
   0x4200fd78 <+968>:   movi    a12, 188
   0x4200fd7b <+971>:   s32i.n  a2, a1, 4
   0x4200fd7d <+973>:   s32i.n  a4, a1, 8
   0x4200fd7f <+975>:   s32i.n  a3, a1, 0
   0x4200fd81 <+977>:   mov.n   a13, a5
   0x4200fd83 <+979>:   add.n   a12, a5, a12
   0x4200fd85 <+981>:   addi    a11, a1, 108
   0x4200fd88 <+984>:   addi    a10, a1, 68
   0x4200fd8b <+987>:   s32i    a2, a1, 148
   0x4200fd8e <+990>:   s32i    a2, a1, 152
   0x4200fd91 <+993>:   s32i    a2, a1, 156
   0x4200fd94 <+996>:   call8   0x42010ba4 <_ZN2dl2nn6conv2dERNS_6TensorIaEES3_RSt6vectorIiSaIiEERKNS_6FilterIaEEiiPKNS_4BiasIaEEPKNS_10ActivationIaEERKS6_>
   0x4200fd97 <+999>:   l32i    a2, a1, 148
   0x4200fd9a <+1002>:  beqz    a2, 0x4200fe7b <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1227>
   0x4200fd9d <+1005>:  l32i    a11, a1, 156
   0x4200fda0 <+1008>:  mov.n   a10, a2
   0x4200fda2 <+1010>:  sub     a11, a11, a2
   0x4200fda5 <+1013>:  call8   0x4200e52c <_ZdlPvj>
   0x4200fda8 <+1016>:  j       0x4200fe7b <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1227>
--Type <RET> for more, q to quit, c to continue without paging--
   0x4200fdab <+1019>:  sra     a0, a0
   0x4200fdae <+1022>:  ee.vldbc.16.xp  q5, a3, a5
   0x4200fdb1 <+1025>:  lsip    f0, a1, 0x3fc
   0x4200fdb4 <+1028>:  .byte 0xc4
   0x4200fdb5 <+1029>:  callx8  a8
   0x4200fdb8 <+1032>:  mov.n   a2, a10
   0x4200fdba <+1034>:  bnez    a10, 0x4200fe7b <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1227>
   0x4200fdbd <+1037>:  movi.n  a10, 4
   0x4200fdbf <+1039>:  s32i    a2, a1, 216
   0x4200fdc2 <+1042>:  s32i    a2, a1, 192
   0x4200fdc5 <+1045>:  s32i    a2, a1, 196
   0x4200fdc8 <+1048>:  s32i    a2, a1, 200
   0x4200fdcb <+1051>:  call8   0x4203106c <_Znwj>
   0x4200fdce <+1054>:  addi    a8, a1, 16
   0x4200fdd1 <+1057>:  movi    a4, 200
   0x4200fdd4 <+1060>:  add.n   a4, a8, a4
   0x4200fdd6 <+1062>:  l8ui    a5, a4, 3
   0x4200fdd9 <+1065>:  l8ui    a8, a4, 0
   0x4200fddc <+1068>:  l8ui    a7, a4, 1
   0x4200fddf <+1071>:  l8ui    a6, a4, 2
   0x4200fde2 <+1074>:  s8i     a5, a10, 3
   0x4200fde5 <+1077>:  addi.n  a4, a10, 4
   0x4200fde7 <+1079>:  mov.n   a3, a10
   0x4200fde9 <+1081>:  s8i     a8, a10, 0
   0x4200fdec <+1084>:  s8i     a7, a10, 1
   0x4200fdef <+1087>:  s8i     a6, a10, 2
   0x4200fdf2 <+1090>:  addi    a5, a1, 16
   0x4200fdf5 <+1093>:  movi    a14, 176
   0x4200fdf8 <+1096>:  movi    a10, 132
   0x4200fdfb <+1099>:  mov.n   a13, a2
   0x4200fdfd <+1101>:  mov.n   a12, a2
   0x4200fdff <+1103>:  add.n   a14, a5, a14
   0x4200fe01 <+1105>:  movi.n  a11, 1
   0x4200fe03 <+1107>:  add.n   a10, a5, a10
   0x4200fe05 <+1109>:  s32i    a3, a1, 192
   0x4200fe08 <+1112>:  s32i    a4, a1, 200
   0x4200fe0b <+1115>:  s32i    a4, a1, 196
   0x4200fe0e <+1118>:  call8   0x42010940 <_ZN2dl10ActivationIaEC2ENS_17activation_type_tEPKaiSt6vectorIiSaIiEE>
   0x4200fe11 <+1121>:  l32i    a2, a1, 192
   0x4200fe14 <+1124>:  beqz.n  a2, 0x4200fe21 <esp_dl_nn_conv2d_s8_wrapper(int8_t*, int8_t*, int8_t*, int*, int*, int*, int*, int*, int*, int, int, int, char*, int8_t*)+1137>
   0x4200fe16 <+1126>:  l32i    a11, a1, 200
   0x4200fe19 <+1129>:  mov.n   a10, a2
   0x4200fe1b <+1131>:  sub     a11, a11, a2
   0x4200fe1e <+1134>:  call8   0x4200e52c <_ZdlPvj>
   0x4200fe21 <+1137>:  l32i    a8, a1, 0x118
   0x4200fe24 <+1140>:  addi    a6, a1, 16
   0x4200fe27 <+1143>:  movi    a5, 176
   0x4200fe2a <+1146>:  movi    a4, 132
   0x4200fe2d <+1149>:  movi    a3, 156
   0x4200fe30 <+1152>:  l32i.n  a15, a8, 4
   0x4200fe32 <+1154>:  l32i.n  a14, a8, 0
   0x4200fe34 <+1156>:  add.n   a5, a6, a5
   0x4200fe36 <+1158>:  add.n   a4, a6, a4
   0x4200fe38 <+1160>:  add.n   a3, a6, a3
   0x4200fe3a <+1162>:  movi    a12, 188
