def @main(%input_1: Tensor[(1, 96, 96, 1), float32] /* ty=Tensor[(1, 96, 96, 1), float32] span=Reshape_1.input_1:0:0 */) -> Tensor[(1, 2), float32] {
  %10 = qnn.dequantize(%9, 1f /* ty=float32 span=QLinearConv_2.model/expanded_conv_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_2:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 48, 48, 8), float32] span=DequantizeLinear_2:0:0 */;
  %11 = clip(%10, a_min=0f, a_max=6f) /* ty=Tensor[(1, 48, 48, 8), float32] span=Clip_2:0:0 */;
  %12 = qnn.quantize(%11, 1f /* ty=float32 span=QuantizeLinear_3.model/expanded_conv_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_3:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 48, 48, 8), int8] span=QuantizeLinear_3:0:0 */;
  %13 = @tvmgen_default_esp_main_1(%12, meta[relay.Constant][4] /* ty=Tensor[(8, 1, 1, 8), int8] */, meta[relay.Constant][5] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 48, 48, 8), int8] */;
  %14 = qnn.dequantize(%8, 1f /* ty=float32 span=QLinearAdd_1:0:0 */, 0 /* ty=int32 span=QLinearAdd_1:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 48, 48, 8), float32] span=QLinearAdd_1:0:0 */;
  %15 = qnn.dequantize(%13, 1f /* ty=float32 span=QLinearAdd_1:0:0 */, 0 /* ty=int32 span=QLinearAdd_1:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 48, 48, 8), float32] span=QLinearAdd_1:0:0 */;
  %16 = add(%14, %15) /* ty=Tensor[(1, 48, 48, 8), float32] span=QLinearAdd_1:0:0 */;
  %17 = qnn.quantize(%16, 1f /* ty=float32 span=QLinearAdd_1:0:0 */, 0 /* ty=int32 span=QLinearAdd_1:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 48, 48, 8), int8] span=QLinearAdd_1:0:0 */;
  %18 = @tvmgen_default_esp_main_2(%17, meta[relay.Constant][6] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][7] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 48, 48, 48), int8] */;
  %19 = qnn.dequantize(%18, 1f /* ty=float32 span=QLinearConv_4.model/block_1_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_3:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 48, 48, 48), float32] span=DequantizeLinear_3:0:0 */;
  %20 = clip(%19, a_min=0f, a_max=6f) /* ty=Tensor[(1, 48, 48, 48), float32] span=Clip_3:0:0 */;
  %21 = nn.pad(%20, 0f /* ty=float32 span=Pad_1:0:0 */, pad_width=[[0i64, 0i64], [0i64, 1i64], [0i64, 1i64], [0i64, 0i64]]) /* ty=Tensor[(1, 49, 49, 48), float32] span=Pad_1:0:0 */;
  %22 = qnn.quantize(%21, 1f /* ty=float32 span=QuantizeLinear_4.model/block_1_pad/Pad:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_4:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 49, 49, 48), int8] span=QuantizeLinear_4:0:0 */;
  %23 = @tvmgen_default_esp_main_3(%22, meta[relay.Constant][8] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][9] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 24, 24, 48), int8] */;
  %24 = qnn.dequantize(%23, 1f /* ty=float32 span=QLinearConv_5.model/block_1_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_4:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 24, 24, 48), float32] span=DequantizeLinear_4:0:0 */;
  %25 = clip(%24, a_min=0f, a_max=6f) /* ty=Tensor[(1, 24, 24, 48), float32] span=Clip_4:0:0 */;
  %26 = qnn.quantize(%25, 1f /* ty=float32 span=QuantizeLinear_5.model/block_1_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_5:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 24, 24, 48), int8] span=QuantizeLinear_5:0:0 */;
  %27 = @tvmgen_default_esp_main_4(%26, meta[relay.Constant][10] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][11] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 24, 24, 8), int8] */;
  %28 = @tvmgen_default_esp_main_5(%27, meta[relay.Constant][12] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][13] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 24, 24, 48), int8] */;
  %29 = qnn.dequantize(%28, 1f /* ty=float32 span=QLinearConv_7.model/block_2_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_5:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 24, 24, 48), float32] span=DequantizeLinear_5:0:0 */;
  %30 = clip(%29, a_min=0f, a_max=6f) /* ty=Tensor[(1, 24, 24, 48), float32] span=Clip_5:0:0 */;
  %31 = qnn.quantize(%30, 1f /* ty=float32 span=QuantizeLinear_6.model/block_2_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_6:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 24, 24, 48), int8] span=QuantizeLinear_6:0:0 */;
  %32 = @tvmgen_default_esp_main_6(%31, meta[relay.Constant][14] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][15] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 24, 24, 48), int8] */;
  %33 = qnn.dequantize(%32, 1f /* ty=float32 span=QLinearConv_8.model/block_2_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_6:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 24, 24, 48), float32] span=DequantizeLinear_6:0:0 */;
  %34 = clip(%33, a_min=0f, a_max=6f) /* ty=Tensor[(1, 24, 24, 48), float32] span=Clip_6:0:0 */;
  %35 = qnn.quantize(%34, 1f /* ty=float32 span=QuantizeLinear_7.model/block_2_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_7:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 24, 24, 48), int8] span=QuantizeLinear_7:0:0 */;
  %36 = @tvmgen_default_esp_main_7(%35, meta[relay.Constant][16] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][17] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 24, 24, 8), int8] */;
  %37 = qnn.dequantize(%27, 1f /* ty=float32 span=QLinearAdd_2:0:0 */, 0 /* ty=int32 span=QLinearAdd_2:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 24, 24, 8), float32] span=QLinearAdd_2:0:0 */;
  %38 = qnn.dequantize(%36, 1f /* ty=float32 span=QLinearAdd_2:0:0 */, 0 /* ty=int32 span=QLinearAdd_2:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 24, 24, 8), float32] span=QLinearAdd_2:0:0 */;
  %39 = add(%37, %38) /* ty=Tensor[(1, 24, 24, 8), float32] span=QLinearAdd_2:0:0 */;
  %40 = qnn.quantize(%39, 1f /* ty=float32 span=QLinearAdd_2:0:0 */, 0 /* ty=int32 span=QLinearAdd_2:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 24, 24, 8), int8] span=QLinearAdd_2:0:0 */;
  %41 = @tvmgen_default_esp_main_8(%40, meta[relay.Constant][18] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][19] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 24, 24, 48), int8] */;
  %42 = qnn.dequantize(%41, 1f /* ty=float32 span=QLinearConv_10.model/block_3_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_7:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 24, 24, 48), float32] span=DequantizeLinear_7:0:0 */;
  %43 = clip(%42, a_min=0f, a_max=6f) /* ty=Tensor[(1, 24, 24, 48), float32] span=Clip_7:0:0 */;
  %44 = nn.pad(%43, 0f /* ty=float32 span=Pad_2:0:0 */, pad_width=[[0i64, 0i64], [0i64, 1i64], [0i64, 1i64], [0i64, 0i64]]) /* ty=Tensor[(1, 25, 25, 48), float32] span=Pad_2:0:0 */;
  %45 = qnn.quantize(%44, 1f /* ty=float32 span=QuantizeLinear_8.model/block_3_pad/Pad:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_8:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 25, 25, 48), int8] span=QuantizeLinear_8:0:0 */;
  %46 = @tvmgen_default_esp_main_9(%45, meta[relay.Constant][20] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][21] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 12, 12, 48), int8] */;
  %47 = qnn.dequantize(%46, 1f /* ty=float32 span=QLinearConv_11.model/block_3_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_8:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 12, 12, 48), float32] span=DequantizeLinear_8:0:0 */;
  %48 = clip(%47, a_min=0f, a_max=6f) /* ty=Tensor[(1, 12, 12, 48), float32] span=Clip_8:0:0 */;
  %49 = qnn.quantize(%48, 1f /* ty=float32 span=QuantizeLinear_9.model/block_3_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_9:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 12, 12, 48), int8] span=QuantizeLinear_9:0:0 */;
  %50 = @tvmgen_default_esp_main_10(%49, meta[relay.Constant][22] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][23] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 12, 12, 8), int8] */;
  %51 = @tvmgen_default_esp_main_11(%50, meta[relay.Constant][24] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][25] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 12, 12, 48), int8] */;
  %52 = qnn.dequantize(%51, 1f /* ty=float32 span=QLinearConv_13.model/block_4_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_9:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 12, 12, 48), float32] span=DequantizeLinear_9:0:0 */;
  %53 = clip(%52, a_min=0f, a_max=6f) /* ty=Tensor[(1, 12, 12, 48), float32] span=Clip_9:0:0 */;
  %54 = qnn.quantize(%53, 1f /* ty=float32 span=QuantizeLinear_10.model/block_4_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_10:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 12, 12, 48), int8] span=QuantizeLinear_10:0:0 */;
  %55 = @tvmgen_default_esp_main_12(%54, meta[relay.Constant][26] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][27] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 12, 12, 48), int8] */;
  %56 = qnn.dequantize(%55, 1f /* ty=float32 span=QLinearConv_14.model/block_4_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_10:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 12, 12, 48), float32] span=DequantizeLinear_10:0:0 */;
  %57 = clip(%56, a_min=0f, a_max=6f) /* ty=Tensor[(1, 12, 12, 48), float32] span=Clip_10:0:0 */;
  %58 = qnn.quantize(%57, 1f /* ty=float32 span=QuantizeLinear_11.model/block_4_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_11:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 12, 12, 48), int8] span=QuantizeLinear_11:0:0 */;
  %59 = @tvmgen_default_esp_main_13(%58, meta[relay.Constant][28] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][29] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 12, 12, 8), int8] */;
  %60 = qnn.dequantize(%50, 1f /* ty=float32 span=QLinearAdd_3:0:0 */, 0 /* ty=int32 span=QLinearAdd_3:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 12, 12, 8), float32] span=QLinearAdd_3:0:0 */;
  %61 = qnn.dequantize(%59, 1f /* ty=float32 span=QLinearAdd_3:0:0 */, 0 /* ty=int32 span=QLinearAdd_3:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 12, 12, 8), float32] span=QLinearAdd_3:0:0 */;
  %62 = add(%60, %61) /* ty=Tensor[(1, 12, 12, 8), float32] span=QLinearAdd_3:0:0 */;
  %63 = qnn.quantize(%62, 1f /* ty=float32 span=QLinearAdd_3:0:0 */, 0 /* ty=int32 span=QLinearAdd_3:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 12, 12, 8), int8] span=QLinearAdd_3:0:0 */;
  %64 = @tvmgen_default_esp_main_14(%63, meta[relay.Constant][30] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][31] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 12, 12, 48), int8] */;
  %65 = qnn.dequantize(%64, 1f /* ty=float32 span=QLinearConv_16.model/block_5_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_11:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 12, 12, 48), float32] span=DequantizeLinear_11:0:0 */;
  %66 = clip(%65, a_min=0f, a_max=6f) /* ty=Tensor[(1, 12, 12, 48), float32] span=Clip_11:0:0 */;
  %67 = qnn.quantize(%66, 1f /* ty=float32 span=QuantizeLinear_12.model/block_5_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_12:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 12, 12, 48), int8] span=QuantizeLinear_12:0:0 */;
  %68 = @tvmgen_default_esp_main_15(%67, meta[relay.Constant][32] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][33] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 12, 12, 48), int8] */;
  %69 = qnn.dequantize(%68, 1f /* ty=float32 span=QLinearConv_17.model/block_5_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_12:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 12, 12, 48), float32] span=DequantizeLinear_12:0:0 */;
  %70 = clip(%69, a_min=0f, a_max=6f) /* ty=Tensor[(1, 12, 12, 48), float32] span=Clip_12:0:0 */;
  %71 = qnn.quantize(%70, 1f /* ty=float32 span=QuantizeLinear_13.model/block_5_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_13:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 12, 12, 48), int8] span=QuantizeLinear_13:0:0 */;
  %72 = @tvmgen_default_esp_main_16(%71, meta[relay.Constant][34] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][35] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 12, 12, 8), int8] */;
  %73 = qnn.dequantize(%63, 1f /* ty=float32 span=QLinearAdd_4:0:0 */, 0 /* ty=int32 span=QLinearAdd_4:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 12, 12, 8), float32] span=QLinearAdd_4:0:0 */;
  %74 = qnn.dequantize(%72, 1f /* ty=float32 span=QLinearAdd_4:0:0 */, 0 /* ty=int32 span=QLinearAdd_4:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 12, 12, 8), float32] span=QLinearAdd_4:0:0 */;
  %75 = add(%73, %74) /* ty=Tensor[(1, 12, 12, 8), float32] span=QLinearAdd_4:0:0 */;
  %76 = qnn.quantize(%75, 1f /* ty=float32 span=QLinearAdd_4:0:0 */, 0 /* ty=int32 span=QLinearAdd_4:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 12, 12, 8), int8] span=QLinearAdd_4:0:0 */;
  %77 = @tvmgen_default_esp_main_17(%76, meta[relay.Constant][36] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][37] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 12, 12, 48), int8] */;
  %78 = qnn.dequantize(%77, 1f /* ty=float32 span=QLinearConv_19.model/block_6_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_13:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 12, 12, 48), float32] span=DequantizeLinear_13:0:0 */;
  %79 = clip(%78, a_min=0f, a_max=6f) /* ty=Tensor[(1, 12, 12, 48), float32] span=Clip_13:0:0 */;
  %80 = nn.pad(%79, 0f /* ty=float32 span=Pad_3:0:0 */, pad_width=[[0i64, 0i64], [0i64, 1i64], [0i64, 1i64], [0i64, 0i64]]) /* ty=Tensor[(1, 13, 13, 48), float32] span=Pad_3:0:0 */;
  %81 = qnn.quantize(%80, 1f /* ty=float32 span=QuantizeLinear_14.model/block_6_pad/Pad:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_14:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 13, 13, 48), int8] span=QuantizeLinear_14:0:0 */;
  %82 = @tvmgen_default_esp_main_18(%81, meta[relay.Constant][38] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][39] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %83 = qnn.dequantize(%82, 1f /* ty=float32 span=QLinearConv_20.model/block_6_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_14:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_14:0:0 */;
  %84 = clip(%83, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_14:0:0 */;
  %85 = qnn.quantize(%84, 1f /* ty=float32 span=QuantizeLinear_15.model/block_6_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_15:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_15:0:0 */;
  %86 = @tvmgen_default_esp_main_19(%85, meta[relay.Constant][40] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][41] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 6, 6, 8), int8] */;
  %87 = @tvmgen_default_esp_main_20(%86, meta[relay.Constant][42] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][43] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %88 = qnn.dequantize(%87, 1f /* ty=float32 span=QLinearConv_22.model/block_7_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_15:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_15:0:0 */;
  %89 = clip(%88, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_15:0:0 */;
  %90 = qnn.quantize(%89, 1f /* ty=float32 span=QuantizeLinear_16.model/block_7_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_16:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_16:0:0 */;
  %91 = @tvmgen_default_esp_main_21(%90, meta[relay.Constant][44] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][45] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %92 = qnn.dequantize(%91, 1f /* ty=float32 span=QLinearConv_23.model/block_7_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_16:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_16:0:0 */;
  %93 = clip(%92, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_16:0:0 */;
  %94 = qnn.quantize(%93, 1f /* ty=float32 span=QuantizeLinear_17.model/block_7_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_17:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_17:0:0 */;
  %95 = @tvmgen_default_esp_main_22(%94, meta[relay.Constant][46] /* ty=Tensor[(8, 1, 1, 48), int8] */, meta[relay.Constant][47] /* ty=Tensor[(1, 1, 1, 8), int8] */) /* ty=Tensor[(1, 6, 6, 8), int8] */;
  %96 = qnn.dequantize(%86, 1f /* ty=float32 span=QLinearAdd_5:0:0 */, 0 /* ty=int32 span=QLinearAdd_5:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_5:0:0 */;
  %97 = qnn.dequantize(%95, 1f /* ty=float32 span=QLinearAdd_5:0:0 */, 0 /* ty=int32 span=QLinearAdd_5:0:0 */, out_dtype="float32", axis=2) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_5:0:0 */;
  %98 = add(%96, %97) /* ty=Tensor[(1, 6, 6, 8), float32] span=QLinearAdd_5:0:0 */;
  %99 = qnn.quantize(%98, 1f /* ty=float32 span=QLinearAdd_5:0:0 */, 0 /* ty=int32 span=QLinearAdd_5:0:0 */, out_dtype="int8", axis=2) /* ty=Tensor[(1, 6, 6, 8), int8] span=QLinearAdd_5:0:0 */;
  %100 = @tvmgen_default_esp_main_23(%99, meta[relay.Constant][48] /* ty=Tensor[(48, 1, 1, 8), int8] */, meta[relay.Constant][49] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %101 = qnn.dequantize(%100, 1f /* ty=float32 span=QLinearConv_25.model/block_8_expand_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_17:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_17:0:0 */;
  %102 = clip(%101, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_17:0:0 */;
  %103 = qnn.quantize(%102, 1f /* ty=float32 span=QuantizeLinear_18.model/block_8_expand_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_18:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_18:0:0 */;
  %104 = @tvmgen_default_esp_main_24(%103, meta[relay.Constant][50] /* ty=Tensor[(3, 3, 48, 1), int8] */, meta[relay.Constant][51] /* ty=Tensor[(1, 1, 1, 48), int8] */) /* ty=Tensor[(1, 6, 6, 48), int8] */;
  %105 = qnn.dequantize(%104, 1f /* ty=float32 span=QLinearConv_26.model/block_8_depthwise_BN/FusedBatchNormV3:0_scale:0:0 */, 0 /* ty=int32 span=DequantizeLinear_18:0:0 */, out_dtype="float32", axis=3) /* ty=Tensor[(1, 6, 6, 48), float32] span=DequantizeLinear_18:0:0 */;
  %106 = clip(%105, a_min=0f, a_max=6f) /* ty=Tensor[(1, 6, 6, 48), float32] span=Clip_18:0:0 */;
  %107 = qnn.quantize(%106, 1f /* ty=float32 span=QuantizeLinear_19.model/block_8_depthwise_relu/Relu6:0_scale:0:0 */, 0 /* ty=int32 span=QuantizeLinear_19:0:0 */, out_dtype="int8", axis=3) /* ty=Tensor[(1, 6, 6, 48), int8] span=QuantizeLinear_19:0:0 */;
